Id,Solution
5801,0
5802,1
5803,0
5804,0
5805,1
5806,0
5807,0
5808,1
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,1
5818,1
5819,1
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,0
5828,1
5829,0
5830,0
5831,0
5832,1
5833,1
5834,1
5835,0
5836,0
5837,0
5838,1
5839,1
5840,0
5841,0
5842,0
5843,0
5844,1
5845,1
5846,0
5847,0
5848,0
5849,0
5850,1
5851,1
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,1
5861,0
5862,1
5863,0
5864,1
5865,0
5866,0
5867,0
5868,0
5869,1
5870,0
5871,0
5872,1
5873,0
5874,0
5875,0
5876,0
5877,1
5878,0
5879,0
5880,1
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5893,0
5894,0
5895,1
5896,0
5897,0
5898,1
5899,1
5900,0
5901,0
5902,0
5903,0
5904,1
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,1
5912,1
5913,0
5914,1
5915,0
5916,0
5917,0
5918,0
5919,0
5920,0
5921,0
5922,0
5923,0
5924,1
5925,0
5926,1
5927,1
5928,0
5929,1
5930,0
5931,1
5932,1
5933,0
5934,0
5935,1
5936,0
5937,0
5938,0
5939,0
5940,0
5941,0
5942,1
5943,0
5944,0
5945,0
5946,0
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,1
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5962,1
5963,0
5964,0
5965,0
5966,0
5967,0
5968,0
5969,0
5970,1
5971,0
5972,1
5973,0
5974,1
5975,0
5976,0
5977,0
5978,0
5979,0
5980,1
5981,0
5982,0
5983,1
5984,0
5985,0
5986,0
5987,0
5988,1
5989,1
5990,0
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,0
5998,1
5999,0
6000,1
6001,0
6002,1
6003,0
6004,1
6005,0
6006,0
6007,0
6008,0
6009,1
6010,0
6011,1
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,1
6019,1
6020,1
6021,0
6022,0
6023,0
6024,0
6025,1
6026,0
6027,0
6028,1
6029,0
6030,1
6031,0
6032,0
6033,1
6034,0
6035,1
6036,1
6037,0
6038,0
6039,1
6040,0
6041,0
6042,1
6043,1
6044,0
6045,1
6046,1
6047,0
6048,0
6049,0
6050,0
6051,0
6052,1
6053,1
6054,0
6055,0
6056,0
6057,0
6058,1
6059,1
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6067,0
6068,1
6069,0
6070,0
6071,1
6072,1
6073,0
6074,0
6075,1
6076,0
6077,0
6078,0
6079,0
6080,1
6081,1
6082,1
6083,1
6084,0
6085,1
6086,0
6087,0
6088,1
6089,0
6090,0
6091,1
6092,1
6093,0
6094,0
6095,0
6096,0
6097,1
6098,0
6099,0
6100,1
6101,0
6102,0
6103,0
6104,0
6105,1
6106,0
6107,0
6108,1
6109,0
6110,0
6111,0
6112,1
6113,1
6114,1
6115,0
6116,1
6117,1
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0
6128,0
6129,0
6130,1
6131,0
6132,0
6133,0
6134,0
6135,0
6136,0
6137,1
6138,1
6139,0
6140,0
6141,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,1
6151,0
6152,1
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6160,0
6161,1
6162,1
6163,0
6164,0
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,1
6175,0
6176,1
6177,0
6178,0
6179,0
6180,0
6181,1
6182,0
6183,1
6184,0
6185,0
6186,0
6187,0
6188,0
6189,0
6190,1
6191,1
6192,0
6193,0
6194,1
6195,0
6196,0
6197,0
6198,0
6199,0
6200,0
6201,0
6202,1
6203,0
6204,1
6205,0
6206,0
6207,0
6208,0
6209,0
6210,1
6211,1
6212,0
6213,0
6214,1
6215,0
6216,1
6217,1
6218,0
6219,1
6220,0
6221,0
6222,0
6223,0
6224,1
6225,0
6226,0
6227,1
6228,0
6229,1
6230,0
6231,0
6232,1
6233,0
6234,0
6235,0
6236,0
6237,0
6238,1
6239,0
6240,0
6241,1
6242,0
6243,1
6244,0
6245,1
6246,1
6247,0
6248,1
6249,1
6250,0
6251,0
6252,1
6253,0
6254,1
6255,0
6256,1
6257,0
6258,0
6259,0
6260,0
6261,1
6262,0
6263,1
6264,0
6265,0
6266,0
6267,0
6268,0
6269,1
6270,0
6271,1
6272,1
6273,0
6274,1
6275,0
6276,0
6277,0
6278,0
6279,1
6280,0
6281,1
6282,0
6283,1
6284,0
6285,0
6286,0
6287,0
6288,1
6289,0
6290,1
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0
6297,1
6298,1
6299,0
6300,1
6301,0
6302,0
6303,1
6304,1
6305,0
6306,0
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,1
6314,1
6315,0
6316,1
6317,0
6318,1
6319,0
6320,0
6321,0
6322,1
6323,1
6324,0
6325,0
6326,1
6327,1
6328,1
6329,0
6330,1
6331,0
6332,1
6333,0
6334,0
6335,0
6336,1
6337,0
6338,0
6339,0
6340,0
6341,1
6342,1
6343,0
6344,0
6345,1
6346,1
6347,0
6348,1
6349,1
6350,0
6351,1
6352,0
6353,1
6354,0
6355,1
6356,1
6357,0
6358,0
6359,1
6360,0
6361,0
6362,1
6363,0
6364,0
6365,0
6366,1
6367,0
6368,0
6369,0
6370,1
6371,0
6372,1
6373,0
6374,1
6375,1
6376,0
6377,1
6378,1
6379,0
6380,0
6381,0
6382,0
6383,1
6384,0
6385,0
6386,0
6387,1
6388,0
6389,1
6390,0
6391,1
6392,1
6393,0
6394,0
6395,0
6396,0
6397,0
6398,0
6399,0
6400,0
6401,0
6402,1
6403,1
6404,0
6405,0
6406,0
6407,1
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,1
6415,1
6416,0
6417,1
6418,0
6419,0
6420,0
6421,1
6422,0
6423,0
6424,0
6425,0
6426,1
6427,0
6428,0
6429,0
6430,1
6431,0
6432,1
6433,0
6434,0
6435,0
6436,0
6437,1
6438,0
6439,0
6440,0
6441,0
6442,0
6443,0
6444,0
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,0
6453,1
6454,0
6455,0
6456,0
6457,1
6458,0
6459,0
6460,0
6461,1
6462,1
6463,0
6464,0
6465,0
6466,1
6467,0
6468,0
6469,0
6470,0
6471,1
6472,1
6473,0
6474,0
6475,0
6476,1
6477,1
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,1
6485,0
6486,0
6487,0
6488,0
6489,1
6490,1
6491,1
6492,0
6493,1
6494,1
6495,0
6496,0
6497,0
6498,0
6499,0
6500,1
6501,1
6502,0
6503,1
6504,0
6505,0
6506,0
6507,0
6508,1
6509,1
6510,1
6511,1
6512,0
6513,0
6514,0
6515,0
6516,0
6517,1
6518,0
6519,0
6520,0
6521,0
6522,1
6523,0
6524,1
6525,1
6526,1
6527,0
6528,0
6529,0
6530,1
6531,0
6532,0
6533,0
6534,0
6535,1
6536,1
6537,1
6538,0
6539,0
6540,0
6541,0
6542,0
6543,0
6544,1
6545,1
6546,0
6547,0
6548,0
6549,0
6550,1
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,1
6560,1
6561,1
6562,1
6563,0
6564,0
6565,0
6566,0
6567,1
6568,0
6569,0
6570,1
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,1
6579,1
6580,1
6581,1
6582,0
6583,0
6584,0
6585,1
6586,0
6587,0
6588,1
6589,1
6590,0
6591,0
6592,0
6593,1
6594,0
6595,0
6596,0
6597,0
6598,1
6599,0
6600,1
6601,0
6602,0
6603,0
6604,1
6605,0
6606,0
6607,1
6608,0
6609,1
6610,0
6611,0
6612,1
6613,1
6614,1
6615,1
6616,0
6617,1
6618,0
6619,1
6620,0
6621,0
6622,0
6623,0
6624,1
6625,1
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,1
6634,0
6635,1
6636,0
6637,0
6638,0
6639,0
6640,1
6641,1
6642,0
6643,0
6644,0
6645,1
6646,0
6647,0
6648,0
6649,0
6650,0
6651,0
6652,0
6653,0
6654,1
6655,0
6656,1
6657,0
6658,0
6659,0
6660,0
6661,0
6662,0
6663,0
6664,0
6665,1
6666,1
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,1
6674,1
6675,0
6676,1
6677,1
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,0
6685,1
6686,0
6687,0
6688,0
6689,1
6690,1
6691,0
6692,1
6693,1
6694,0
6695,1
6696,0
6697,0
6698,1
6699,1
6700,1
6701,1
6702,0
6703,0
6704,1
6705,1
6706,0
6707,0
6708,0
6709,1
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,1
6718,0
6719,1
6720,0
6721,0
6722,0
6723,0
6724,0
6725,1
6726,0
6727,0
6728,1
6729,0
6730,1
6731,0
6732,0
6733,0
6734,1
6735,0
6736,0
6737,1
6738,0
6739,1
6740,1
6741,1
6742,1
6743,0
6744,0
6745,0
6746,1
6747,1
6748,0
6749,0
6750,1
6751,0
6752,0
6753,0
6754,0
6755,1
6756,1
6757,1
6758,0
6759,1
6760,0
6761,0
6762,0
6763,1
6764,0
6765,0
6766,1
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,1
6774,1
6775,1
6776,1
6777,0
6778,1
6779,0
6780,1
6781,0
6782,1
6783,1
6784,0
6785,0
6786,1
6787,0
6788,0
6789,0
6790,1
6791,0
6792,0
6793,0
6794,0
6795,1
6796,0
6797,0
6798,0
6799,1
6800,0
6801,1
6802,0
6803,0
6804,0
6805,0
6806,1
6807,0
6808,0
6809,1
6810,1
6811,1
6812,0
6813,0
6814,0
6815,0
6816,1
6817,0
6818,0
6819,0
6820,0
6821,0
6822,1
6823,0
6824,0
6825,0
6826,1
6827,1
6828,0
6829,0
6830,1
6831,0
6832,1
6833,1
6834,0
6835,1
6836,1
6837,0
6838,0
6839,1
6840,0
6841,0
6842,0
6843,1
6844,0
6845,0
6846,0
6847,0
6848,0
6849,0
6850,1
6851,1
6852,0
6853,0
6854,0
6855,0
6856,1
6857,1
6858,0
6859,1
6860,1
6861,0
6862,0
6863,1
6864,0
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6874,0
6875,0
6876,0
6877,0
6878,0
6879,0
6880,0
6881,1
6882,0
6883,1
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,1
6891,0
6892,0
6893,1
6894,1
6895,0
6896,1
6897,0
6898,0
6899,1
6900,0
6901,0
6902,0
6903,1
6904,1
6905,0
6906,1
6907,0
6908,1
6909,1
6910,0
6911,0
6912,0
6913,0
6914,0
6915,1
6916,0
6917,1
6918,0
6919,0
6920,0
6921,0
6922,0
6923,0
6924,1
6925,0
6926,1
6927,0
6928,0
6929,0
6930,0
6931,1
6932,0
6933,1
6934,1
6935,1
6936,1
6937,1
6938,1
6939,0
6940,0
6941,1
6942,0
6943,0
6944,0
6945,0
6946,0
6947,1
6948,0
6949,0
6950,0
6951,1
6952,0
6953,0
6954,0
6955,0
6956,1
6957,1
6958,0
6959,1
6960,0
6961,0
6962,0
6963,0
6964,1
6965,0
6966,0
6967,0
6968,0
6969,0
6970,1
6971,0
6972,1
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,1
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,1
6987,1
6988,0
6989,0
6990,0
6991,0
6992,0
6993,1
6994,0
6995,0
6996,0
6997,0
6998,1
6999,1
7000,0
7001,1
7002,1
7003,0
7004,0
7005,1
7006,0
7007,0
7008,0
7009,1
7010,1
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,1
7019,0
7020,0
7021,0
7022,1
7023,0
7024,0
7025,0
7026,1
7027,0
7028,1
7029,0
7030,0
7031,0
7032,0
7033,1
7034,0
7035,1
7036,0
7037,0
7038,0
7039,1
7040,0
7041,0
7042,1
7043,0
7044,1
7045,0
7046,0
7047,0
7048,0
7049,0
7050,1
7051,1
7052,0
7053,1
7054,1
7055,0
7056,0
7057,0
7058,1
7059,0
7060,1
7061,0
7062,0
7063,0
7064,1
7065,0
7066,0
7067,1
7068,0
7069,1
7070,0
7071,0
7072,1
7073,1
7074,1
7075,0
7076,0
7077,0
7078,1
7079,0
7080,1
7081,1
7082,0
7083,0
7084,1
7085,0
7086,0
7087,1
7088,1
7089,0
7090,0
7091,0
7092,0
7093,0
7094,0
7095,0
7096,0
7097,1
7098,0
7099,0
7100,1
7101,0
7102,1
7103,0
7104,0
7105,0
7106,0
7107,1
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,0
7116,1
7117,1
7118,0
7119,1
7120,1
7121,1
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,1
7135,0
7136,1
7137,0
7138,0
7139,1
7140,0
7141,0
7142,0
7143,0
7144,0
7145,1
7146,0
7147,0
7148,0
7149,0
7150,0
7151,1
7152,1
7153,0
7154,1
7155,0
7156,0
7157,0
7158,1
7159,0
7160,0
7161,1
7162,0
7163,1
7164,1
7165,0
7166,0
7167,1
7168,0
7169,1
7170,0
7171,0
7172,0
7173,0
7174,1
7175,0
7176,0
7177,0
7178,1
7179,0
7180,1
7181,1
7182,0
7183,1
7184,0
7185,0
7186,1
7187,1
7188,1
7189,0
7190,0
7191,1
7192,1
7193,0
7194,0
7195,0
7196,0
7197,1
7198,1
7199,0
7200,1
7201,0
7202,1
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,1
7215,0
7216,0
7217,0
7218,1
7219,0
7220,1
7221,0
7222,0
7223,0
7224,1
7225,0
7226,0
7227,0
7228,0
7229,0
7230,1
7231,1
7232,0
7233,0
7234,1
7235,0
7236,0
7237,1
7238,0
7239,1
7240,1
7241,0
7242,0
7243,1
7244,1
7245,0
7246,0
7247,0
7248,0
7249,1
7250,1
7251,0
7252,0
7253,0
7254,0
7255,0
7256,1
7257,0
7258,0
7259,0
7260,0
7261,1
7262,0
7263,0
7264,0
7265,0
7266,0
7267,1
7268,0
7269,0
7270,1
7271,0
7272,1
7273,0
7274,0
7275,1
7276,0
7277,0
7278,1
7279,1
7280,0
7281,0
7282,0
7283,0
7284,0
7285,1
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,1
7293,0
7294,0
7295,1
7296,0
7297,0
7298,0
7299,0
7300,1
7301,0
7302,0
7303,1
7304,1
7305,0
7306,1
7307,0
7308,0
7309,1
7310,0
7311,0
7312,1
7313,0
7314,0
7315,0
7316,1
7317,0
7318,0
7319,1
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,1
7327,0
7328,0
7329,1
7330,1
7331,0
7332,0
7333,0
7334,1
7335,0
7336,1
7337,0
7338,0
7339,0
7340,0
7341,0
7342,1
7343,1
7344,1
7345,0
7346,0
7347,0
7348,0
7349,1
7350,0
7351,1
7352,0
7353,0
7354,1
7355,1
7356,1
7357,0
7358,1
7359,0
7360,0
7361,0
7362,0
7363,1
7364,0
7365,0
7366,0
7367,1
7368,0
7369,0
7370,1
7371,0
7372,0
7373,1
7374,0
7375,0
7376,0
7377,0
7378,0
7379,1
7380,1
7381,1
7382,0
7383,1
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,1
7395,0
7396,0
7397,0
7398,0
7399,0
7400,1
7401,0
7402,0
7403,1
7404,0
7405,0
7406,1
7407,0
7408,0
7409,0
7410,1
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,1
7419,0
7420,1
7421,1
7422,0
7423,0
7424,1
7425,0
7426,0
7427,0
7428,1
7429,0
7430,0
7431,0
7432,1
7433,0
7434,1
7435,1
7436,0
7437,0
7438,0
7439,0
7440,1
7441,1
7442,1
7443,0
7444,0
7445,0
7446,1
7447,0
7448,1
7449,0
7450,1
7451,1
7452,0
7453,0
7454,0
7455,1
7456,0
7457,0
7458,0
7459,1
7460,1
7461,0
7462,1
7463,0
7464,1
7465,0
7466,1
7467,0
7468,1
7469,0
7470,0
7471,0
7472,1
7473,1
7474,0
7475,0
7476,0
7477,0
7478,1
7479,0
7480,0
7481,1
7482,1
7483,0
7484,0
7485,1
7486,0
7487,1
7488,1
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,1
7504,0
7505,1
7506,0
7507,0
7508,1
7509,0
7510,0
7511,0
7512,0
7513,1
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,1
7523,0
7524,1
7525,0
7526,0
7527,0
7528,0
7529,0
7530,0
7531,1
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,1
7541,0
7542,0
7543,1
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,1
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,1
7559,1
7560,0
7561,0
7562,1
7563,0
7564,1
7565,0
7566,1
7567,1
7568,0
7569,0
7570,0
7571,0
7572,0
7573,1
7574,1
7575,0
7576,0
7577,0
7578,1
7579,0
7580,0
7581,0
7582,1
7583,0
7584,1
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,1
7592,1
7593,1
7594,0
7595,1
7596,0
7597,0
7598,1
7599,1
7600,0
7601,1
7602,0
7603,0
7604,1
7605,0
7606,0
7607,0
7608,1
7609,0
7610,1
7611,0
7612,0
7613,0
7614,0
7615,1
7616,0
7617,0
7618,0
7619,1
7620,1
7621,1
7622,0
7623,0
7624,1
7625,1
7626,0
7627,0
7628,0
7629,0
7630,0
7631,1
7632,0
7633,0
7634,1
7635,0
7636,0
7637,0
7638,1
7639,0
7640,1
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,1
7648,1
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,1
7656,0
7657,1
7658,0
7659,1
7660,0
7661,0
7662,0
7663,1
7664,0
7665,0
7666,1
7667,1
7668,0
7669,0
7670,1
7671,0
7672,1
7673,0
7674,0
7675,1
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,1
7684,1
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,1
7692,0
7693,0
7694,0
7695,0
7696,1
7697,0
7698,0
7699,0
7700,0
7701,1
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,1
7710,0
7711,0
7712,1
7713,0
7714,0
7715,1
7716,1
7717,0
7718,1
7719,1
7720,0
7721,0
7722,1
7723,0
7724,1
7725,1
7726,0
7727,0
7728,0
7729,1
7730,0
7731,0
7732,1
7733,0
7734,0
7735,0
7736,1
7737,0
7738,1
7739,1
7740,0
7741,0
7742,0
7743,0
7744,1
7745,0
7746,1
7747,0
7748,1
7749,1
7750,0
7751,0
7752,0
7753,0
7754,1
7755,0
7756,0
7757,1
7758,1
7759,1
7760,0
7761,1
7762,0
7763,0
7764,0
7765,0
7766,1
7767,0
7768,1
7769,0
7770,0
7771,0
7772,1
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,1
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,1
7791,1
7792,0
7793,1
7794,0
7795,0
7796,1
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,1
7811,1
7812,0
7813,0
7814,0
7815,1
7816,1
7817,1
7818,1
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,1
7829,1
7830,0
7831,1
7832,0
7833,1
7834,0
7835,1
7836,0
7837,1
7838,1
7839,0
7840,0
7841,0
7842,1
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,1
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,1
7860,1
7861,1
7862,0
7863,0
7864,1
7865,0
7866,0
7867,1
7868,0
7869,0
7870,0
7871,0
7872,0
7873,1
7874,1
7875,0
7876,1
7877,0
7878,1
7879,1
7880,0
7881,0
7882,0
7883,1
7884,0
7885,0
7886,0
7887,1
7888,0
7889,0
7890,0
7891,1
7892,1
7893,1
7894,1
7895,0
7896,0
7897,1
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,1
7911,0
7912,0
7913,0
7914,0
7915,0
7916,1
7917,0
7918,0
7919,1
7920,0
7921,1
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,1
7929,0
7930,1
7931,0
7932,0
7933,1
7934,1
7935,0
7936,1
7937,0
7938,0
7939,1
7940,0
7941,0
7942,0
7943,1
7944,0
7945,1
7946,0
7947,0
7948,0
7949,0
7950,0
7951,1
7952,0
7953,1
7954,0
7955,0
7956,0
7957,1
7958,1
7959,1
7960,1
7961,0
7962,0
7963,0
7964,0
7965,1
7966,0
7967,0
7968,0
7969,0
7970,0
7971,1
7972,1
7973,1
7974,1
7975,0
7976,0
7977,1
7978,1
7979,0
7980,0
7981,0
7982,1
7983,0
7984,1
7985,0
7986,1
7987,0
7988,0
7989,0
7990,0
7991,1
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,1
8000,0
8001,0
8002,1
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,1
8011,1
8012,1
8013,0
8014,1
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,1
8023,0
8024,0
8025,1
8026,0
8027,0
8028,1
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,1
8037,0
8038,0
8039,0
8040,0
8041,0
8042,1
8043,1
8044,0
8045,1
8046,0
8047,0
8048,0
8049,0
8050,0
8051,1
8052,0
8053,1
8054,0
8055,0
8056,0
8057,1
8058,0
8059,0
8060,1
8061,1
8062,0
8063,0
8064,1
8065,1
8066,0
8067,0
8068,0
8069,1
8070,1
8071,0
8072,0
8073,0
8074,1
8075,0
8076,1
8077,0
8078,0
8079,1
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,1
8087,0
8088,0
8089,1
8090,0
8091,0
8092,1
8093,0
8094,1
8095,0
8096,0
8097,0
8098,0
8099,1
8100,0
8101,0
8102,1
8103,0
8104,0
8105,1
8106,0
8107,0
8108,0
8109,1
8110,0
8111,0
8112,1
8113,0
8114,0
8115,1
8116,0
8117,0
8118,0
8119,0
8120,1
8121,1
8122,0
8123,0
8124,0
8125,1
8126,1
8127,1
8128,1
8129,0
8130,0
8131,0
8132,0
8133,0
8134,1
8135,1
8136,0
8137,0
8138,0
8139,0
8140,0
8141,1
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,1
8152,0
8153,0
8154,0
8155,1
8156,0
8157,1
8158,0
8159,1
8160,1
8161,1
8162,0
8163,1
8164,0
8165,0
8166,1
8167,0
8168,1
8169,0
8170,0
8171,0
8172,0
8173,0
8174,1
8175,1
8176,0
8177,0
8178,0
8179,0
8180,1
8181,1
8182,0
8183,0
8184,1
8185,0
8186,1
8187,0
8188,0
8189,0
8190,1
8191,0
8192,1
8193,0
8194,0
8195,0
8196,0
8197,0
8198,1
8199,0
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,1
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0
8217,1
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,0
8225,1
8226,0
8227,0
8228,1
8229,0
8230,1
8231,1
8232,0
8233,1
8234,1
8235,0
8236,0
8237,0
8238,0
8239,0
8240,1
8241,0
8242,1
8243,0
8244,0
8245,0
8246,1
8247,0
8248,1
8249,1
8250,0
8251,0
8252,1
8253,0
8254,0
8255,1
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,1
8264,0
8265,0
8266,0
8267,0
8268,1
8269,0
8270,0
8271,1
8272,0
8273,0
8274,1
8275,0
8276,1
8277,1
8278,1
8279,1
8280,0
8281,0
8282,0
8283,1
8284,1
8285,1
8286,1
8287,0
8288,0
8289,0
8290,0
8291,0
8292,0
8293,0
8294,0
8295,1
8296,0
8297,0
8298,0
8299,0
8300,1
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,1
8308,1
8309,0
8310,1
8311,0
8312,1
8313,1
8314,1
8315,0
8316,0
8317,0
8318,0
8319,1
8320,0
8321,0
8322,0
8323,0
8324,0
8325,1
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,1
8334,0
8335,0
8336,0
8337,1
8338,0
8339,0
8340,0
8341,0
8342,0
8343,1
8344,0
8345,1
8346,1
8347,1
8348,0
8349,0
8350,1
8351,0
8352,0
8353,0
8354,1
8355,0
8356,1
8357,1
8358,1
8359,1
8360,1
8361,0
8362,0
8363,0
8364,1
8365,0
8366,0
8367,1
8368,0
8369,0
8370,1
8371,0
8372,0
8373,0
8374,1
8375,1
8376,0
8377,0
8378,0
8379,1
8380,1
8381,0
8382,0
8383,1
8384,0
8385,1
8386,0
8387,0
8388,1
8389,0
8390,1
8391,1
8392,0
8393,0
8394,1
8395,0
8396,0
8397,1
8398,1
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,1
8406,1
8407,1
8408,0
8409,0
8410,1
8411,0
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,1
8419,0
8420,1
8421,1
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,1
8429,1
8430,0
8431,0
8432,1
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,0
8440,0
8441,0
8442,1
8443,0
8444,0
8445,0
8446,1
8447,1
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,1
8459,0
8460,1
8461,0
8462,0
8463,1
8464,0
8465,0
8466,0
8467,1
8468,0
8469,0
8470,0
8471,0
8472,1
8473,0
8474,0
8475,0
8476,0
8477,1
8478,0
8479,1
8480,1
8481,0
8482,0
8483,1
8484,1
8485,0
8486,0
8487,0
8488,1
8489,0
8490,1
8491,0
8492,0
8493,0
8494,0
8495,0
8496,1
8497,1
8498,1
8499,1
8500,0
8501,0
8502,1
8503,0
8504,1
8505,1
8506,0
8507,0
8508,0
8509,1
8510,0
8511,0
8512,1
8513,0
8514,1
8515,0
8516,0
8517,0
8518,0
8519,1
8520,1
8521,0
8522,0
8523,0
8524,1
8525,1
8526,0
8527,0
8528,0
8529,0
8530,0
8531,0
8532,0
8533,0
8534,1
8535,1
8536,0
8537,0
8538,0
8539,0
8540,0
8541,0
8542,1
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,1
8550,0
8551,0
8552,0
8553,0
8554,0
8555,1
8556,1
8557,1
8558,0
8559,0
8560,1
8561,0
8562,0
8563,1
8564,0
8565,0
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,1
8580,0
8581,0
8582,1
8583,0
8584,1
8585,0
8586,1
8587,0
8588,0
8589,0
8590,0
8591,0
8592,1
8593,0
8594,0
8595,0
8596,0
8597,0
8598,1
